Time stamp,Average reward self play,Average reward previous iterations,Average evaluation reward,Average final halite self play,Median final halite self play,Average halite change per step self play,Fraction of unique states,Average action fraction self play,Experience buffer size,Mean loss,Average self play episode length,Data agent path
2020-04-18 09:36:12.354327,0.5166666666666666,-1,0.48,1728,0.0,-21,1.0,[0.058 0.174 0.08  0.087 0.005 0.018 0.016 0.012 0.549],60450,,146.77,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_1.h5"
2020-04-18 09:44:33.162539,0.38,-1,0.4333333333333331,552,0.0,-32,1.0,[0.065 0.064 0.056 0.055 0.004 0.21  0.076 0.021 0.448],118488,2.87090815387338e-06,144.375,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_1.h5"
2020-04-18 09:53:50.904784,0.4866666666666666,-1,0.4599999999999999,61300,0.0,373,1.0,[0.065 0.053 0.053 0.057 0.008 0.156 0.084 0.119 0.406],180643,6.708333291928727e-07,160.77,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_1.h5"
2020-04-18 10:03:06.124730,0.5333333333333332,-1,0.5266666666666666,774,0.0,-28,1.0,[0.078 0.066 0.042 0.049 0.003 0.253 0.054 0.018 0.435],239332,4.012253241398674e-07,144.14,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_1.h5"
2020-04-18 10:12:51.300081,0.7266666666666666,-1,0.6166666666666667,135,0.0,-26,1.0,[0.088 0.076 0.037 0.044 0.003 0.193 0.052 0.012 0.494],235958,2.724864894658762e-07,145.31,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_1.h5"
2020-04-18 10:25:02.899697,0.5399999999999999,-1,0.5066666666666666,20013,0.0,93,1.0,[0.035 0.029 0.118 0.026 0.006 0.312 0.017 0.044 0.413],254192,2.438036725876005e-07,168.035,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 10:36:48.275196,0.4133333333333332,-1,0.3466666666666666,113,0.0,-33,1.0,[0.18  0.027 0.071 0.119 0.004 0.152 0.02  0.012 0.415],265152,1.948543237699379e-07,171.795,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 10:49:41.440890,0.5866666666666668,-1,0.4766666666666667,30766,0.0,114,1.0,[0.091 0.039 0.027 0.04  0.005 0.237 0.058 0.022 0.483],286880,1.6609132087632075e-07,185.355,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 11:01:56.718332,0.5666666666666667,-1,0.4033333333333335,3231,0.0,-10,1.0,[0.067 0.033 0.219 0.035 0.004 0.147 0.034 0.017 0.446],304319,1.5341480339482445e-07,171.29,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 11:15:04.986068,0.4966666666666666,-1,0.5066666666666666,6634,0.0,8,1.0,[0.089 0.152 0.023 0.024 0.003 0.165 0.063 0.011 0.471],308049,1.599563353357941e-07,188.11,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 11:27:48.879945,0.7066666666666667,-1,0.6066666666666667,63403,0.0,271,1.0,[0.044 0.045 0.144 0.034 0.006 0.164 0.045 0.026 0.492],311797,1.457156685751607e-07,184.66,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_2.h5"
2020-04-18 11:41:13.131318,0.5633333333333335,-1,0.4733333333333334,7603,0.0,13,1.0,[0.043 0.094 0.034 0.196 0.004 0.17  0.024 0.031 0.404],312725,1.5140287972933775e-07,179.61,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 11:54:47.532266,0.4866666666666666,-1,0.3733333333333333,16586,0.0,66,1.0,[0.148 0.094 0.047 0.119 0.004 0.097 0.083 0.027 0.38 ],320755,1.5634395284068393e-07,186.065,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 12:07:59.919993,0.5733333333333334,-1,0.4300000000000001,46121,0.0,215,1.0,[0.142 0.038 0.037 0.037 0.005 0.229 0.031 0.025 0.455],320610,1.3113908734311594e-07,185.07,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 12:21:02.010559,0.5033333333333333,-1,0.35666666666666663,118,0.0,-28,1.0,[0.197 0.12  0.043 0.118 0.003 0.051 0.065 0.011 0.391],321236,1.3634868914232677e-07,167.815,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 12:35:15.169396,0.5166666666666666,-1,0.4466666666666667,15087,0.0,57,1.0,[0.046 0.049 0.304 0.035 0.003 0.07  0.042 0.013 0.437],327032,1.358039569228221e-07,191.755,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 12:49:20.471406,0.3933333333333333,-1,0.31666666666666665,277,0.0,-29,1.0,[0.033 0.4   0.024 0.022 0.003 0.028 0.037 0.011 0.441],329910,1.311726264130374e-07,199.585,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 13:02:15.618620,0.38666666666666666,-1,0.28,91,0.0,-35,1.0,[0.197 0.033 0.278 0.037 0.003 0.026 0.025 0.011 0.39 ],326760,1.2880120044955564e-07,176.16,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 13:16:28.303669,0.4266666666666666,-1,0.3300000000000001,1543,0.0,-18,1.0,[0.12  0.114 0.037 0.154 0.002 0.074 0.113 0.015 0.372],335851,1.2865356603982902e-07,207.095,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 13:31:01.938511,0.6166666666666668,-1,0.4833333333333333,87262,18.0,322,1.0,[0.052 0.109 0.034 0.031 0.005 0.234 0.034 0.024 0.478],336781,1.0709984442341462e-07,216.61,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 13:45:09.016251,0.5700000000000002,-1,0.4633333333333334,8978,0.0,18,1.0,[0.061 0.155 0.036 0.14  0.004 0.128 0.042 0.019 0.415],336610,1.0309622907380012e-07,200.49,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 13:59:23.611502,0.5866666666666667,-1,0.4100000000000001,8154,0.0,13,1.0,[0.098 0.096 0.046 0.124 0.003 0.104 0.097 0.016 0.416],346264,9.811181091338985e-08,203.38,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 14:13:22.132552,0.4766666666666667,-1,0.4366666666666667,39601,0.0,228,1.0,[0.077 0.042 0.039 0.026 0.008 0.287 0.045 0.064 0.413],343329,8.992133094756117e-08,162.365,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 14:27:18.116258,0.4966666666666666,-1,0.4066666666666667,54246,0.0,261,1.0,[0.153 0.044 0.029 0.055 0.006 0.227 0.028 0.023 0.435],338138,9.515062563738416e-08,196.105,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 14:42:10.968708,0.6333333333333334,-1,0.5466666666666665,39977,76.5,135,1.0,[0.074 0.145 0.032 0.03  0.007 0.176 0.027 0.038 0.47 ],343009,9.43408308269996e-08,220.43,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 14:55:15.813156,0.5066666666666667,-1,0.4400000000000001,126,0.0,-27,1.0,[0.141 0.043 0.11  0.209 0.003 0.026 0.022 0.008 0.439],333873,8.674259181654477e-08,181.14,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 15:09:07.094179,0.6266666666666668,-1,0.3899999999999999,10804,0.0,25,1.0,[0.104 0.092 0.069 0.111 0.003 0.079 0.122 0.015 0.406],333356,8.012833071963654e-08,191.04,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 15:24:16.960127,0.6666666666666667,-1,0.4933333333333334,50103,62.0,166,1.0,[0.163 0.143 0.032 0.027 0.006 0.108 0.027 0.053 0.443],342303,7.497550509750625e-08,216.105,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 15:40:01.003587,0.7066666666666669,-1,0.56,6522,0.0,5,1.0,[0.095 0.163 0.023 0.041 0.003 0.154 0.037 0.014 0.469],348741,7.42198189018356e-08,225.29,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 15:55:38.735585,0.7133333333333334,-1,0.5,87278,137.5,315,1.0,[0.031 0.059 0.032 0.039 0.008 0.25  0.026 0.045 0.51 ],366834,8.143614736870201e-08,208.94,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 16:09:25.082598,0.5166666666666667,-1,0.47,18700,0.0,71,1.0,[0.052 0.191 0.043 0.038 0.003 0.116 0.099 0.016 0.441],365302,7.92154757075894e-08,179.04,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 16:24:40.748648,0.5000000000000001,-1,0.3666666666666666,14766,0.0,41,1.0,[0.265 0.08  0.084 0.062 0.004 0.032 0.034 0.022 0.417],365517,7.557073031002578e-08,217.85,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 16:41:14.425465,0.6733333333333335,-1,0.6,75763,30.0,243,1.0,[0.038 0.041 0.109 0.063 0.007 0.193 0.023 0.044 0.483],370933,6.895192936903759e-08,240.915,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_3.h5"
2020-04-18 16:58:00.971626,0.59,-1,0.39666666666666656,71555,43.0,264,1.0,[0.082 0.117 0.069 0.034 0.007 0.147 0.054 0.062 0.427],377871,6.557848472701348e-08,231.135,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 17:15:39.106344,0.6866666666666668,-1,0.5466666666666665,54520,110.5,170,1.0,[0.04  0.044 0.056 0.048 0.008 0.214 0.037 0.062 0.49 ],404222,8.038143598196977e-08,232.79,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 17:33:50.259810,0.6266666666666666,-1,0.4133333333333332,53715,180.0,178,1.0,[0.026 0.028 0.036 0.052 0.006 0.256 0.055 0.051 0.491],424186,1.0215463729923184e-07,251.49,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 17:49:26.773563,0.3933333333333333,-1,0.26,10478,0.0,36,1.0,[0.269 0.081 0.037 0.046 0.005 0.043 0.062 0.029 0.429],413398,1.003964026402083e-07,194.275,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 18:05:07.818476,0.4066666666666667,-1,0.2666666666666667,2132,0.0,-19,1.0,[0.184 0.095 0.056 0.091 0.003 0.067 0.128 0.015 0.362],404273,1.0187086416017571e-07,179.925,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 18:22:09.485056,0.5,-1,0.35666666666666685,17262,0.0,52,1.0,[0.05  0.039 0.259 0.078 0.004 0.095 0.022 0.013 0.44 ],399550,1.0321853608301204e-07,217.18,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 18:39:54.420300,0.6,-1,0.32666666666666666,14140,0.0,32,1.0,[0.143 0.207 0.064 0.054 0.004 0.024 0.033 0.013 0.458],396141,9.284680134374547e-08,243.435,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 18:56:36.503679,0.3833333333333332,-1,0.2533333333333333,5814,0.0,4,1.0,[0.051 0.135 0.034 0.121 0.003 0.098 0.144 0.012 0.403],405801,8.922015974370169e-08,227.67,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 19:14:38.354985,0.6533333333333334,-1,0.4733333333333334,30342,35.5,89,1.0,[0.055 0.096 0.061 0.086 0.004 0.258 0.027 0.014 0.399],422703,9.271014814673957e-08,232.6,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 19:31:50.973492,0.6200000000000001,-1,0.4166666666666666,21918,0.0,65,1.0,[0.091 0.053 0.027 0.057 0.01  0.177 0.031 0.037 0.516],422831,8.38143388593173e-08,225.185,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 19:48:16.887081,0.53,-1,0.29666666666666663,6604,0.0,7,1.0,[0.035 0.199 0.162 0.135 0.003 0.055 0.031 0.014 0.367],412159,7.172669539800957e-08,200.43,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 20:04:47.294921,0.5466666666666666,-1,0.2733333333333334,11905,0.0,32,1.0,[0.135 0.082 0.09  0.081 0.006 0.071 0.025 0.02  0.491],410121,8.093032580505493e-08,207.94,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
2020-04-18 20:21:34.074844,0.4133333333333332,-1,0.2666666666666668,24382,0.0,104,1.0,[0.02  0.021 0.018 0.021 0.004 0.324 0.12  0.024 0.448],401095,7.92055208913794e-08,215.76,"/home/tom/Kaggle/Halite/Logic/../Agents/Mirror input, add learned global features/iteration_4.h5"
