Average reward self play,Average reward previous iterations,Average evaluation reward,Fraction of unique states,Experience buffer size,Mean loss,Average self play episode length,Data agent path
0.5000000000000001,-1,0.4466666666666668,1.0,77608,,189.165,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4733333333333333,-1,0.4166666666666667,1.0,153377,1.7738480621672332e-05,192.87,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4133333333333333,-1,0.4466666666666667,1.0,231565,1.2821127630354939e-05,191.225,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4233333333333333,-1,0.4733333333333334,1.0,309117,1.1419145424439748e-05,191.76,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5,-1,0.5333333333333334,1.0,313616,1.0295489455411863e-05,210.37,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5533333333333331,-1,0.5566666666666666,1.0,318453,8.882880861827177e-06,195.68,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.56,-1,0.5933333333333333,1.0,321474,7.726474023824701e-06,208.915,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6,-1,0.4066666666666667,1.0,326160,6.753770109074595e-06,210.475,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5333333333333333,-1,0.4833333333333333,1.0,328179,6.01577130719161e-06,213.38,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5233333333333333,-1,0.3899999999999999,1.0,326259,5.556795587532102e-06,191.2,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4266666666666667,-1,0.5066666666666666,1.0,323561,5.241733294923363e-06,192.05,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5433333333333333,-1,0.5366666666666667,1.0,322906,4.8904672369510284e-06,207.885,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.52,-1,0.5166666666666666,1.0,317738,4.757008478386925e-06,196.285,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.44,-1,0.36,1.0,310844,4.641523019867591e-06,192.085,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4533333333333333,-1,0.49,1.0,311703,4.681063058624945e-06,201.56,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4633333333333333,-1,0.4266666666666667,1.0,309882,4.572039085438064e-06,208.12,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5266666666666666,-1,0.4933333333333333,1.0,315755,4.382662487060842e-06,212.965,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4866666666666666,-1,0.4533333333333333,1.0,321119,4.0842614648091214e-06,199.64,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5066666666666666,-1,0.5866666666666667,1.0,320118,3.823352112421956e-06,194.135,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5733333333333333,-1,0.5133333333333333,1.0,317576,3.7600737462054144e-06,197.865,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.52,-1,0.5033333333333334,1.0,311064,3.6766016713207183e-06,200.87,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6333333333333333,-1,0.5433333333333333,1.0,314025,3.88655298796666e-06,207.97,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.57,-1,0.5199999999999999,1.0,314429,3.875525149877608e-06,191.145,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5533333333333332,-1,0.6300000000000001,1.0,321951,3.7445656845659965e-06,211.91,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5333333333333333,-1,0.5733333333333333,1.0,329138,3.586225045542405e-06,205.26,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5366666666666666,-1,0.5333333333333333,1.0,334895,3.5907883319867003e-06,206.455,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6666666666666667,-1,0.5200000000000001,1.0,342056,3.458007900801848e-06,213.575,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5333333333333333,-1,0.5833333333333334,1.0,338069,3.451433342328938e-06,204.365,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4933333333333333,-1,0.5933333333333334,1.0,332514,3.3909913421739725e-06,188.23,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4999999999999998,-1,0.4966666666666667,1.0,329879,3.3740045837457274e-06,207.875,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5399999999999998,-1,0.6666666666666669,1.0,328700,3.435750198445428e-06,231.635,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.52,-1,0.6133333333333334,1.0,319437,3.3476734544597612e-06,187.22,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.56,-1,0.7133333333333334,1.0,320694,3.2725639882224288e-06,205.77,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5066666666666666,-1,0.5133333333333332,1.0,317309,3.1507929984531992e-06,199.695,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6066666666666667,-1,0.4933333333333333,1.0,313370,3.0192452757684446e-06,194.425,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5133333333333332,-1,0.5533333333333333,1.0,325031,3.0286679410083128e-06,207.58,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5466666666666665,-1,0.6,1.0,327293,2.9833552121703263e-06,197.125,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.62,-1,0.5066666666666667,1.0,327218,2.963949650203035e-06,195.59,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5433333333333333,-1,0.6033333333333334,1.0,324705,2.9388027931885893e-06,198.95,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5866666666666664,-1,0.5099999999999999,1.0,320505,2.9058498074616983e-06,199.87,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5533333333333333,-1,0.5666666666666668,1.0,320859,3.0067381947209324e-06,217.245,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.4999999999999998,-1,0.6066666666666667,1.0,325675,3.0689386038933973e-06,220.955,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5866666666666668,-1,0.5799999999999998,1.0,327770,2.9610810330300917e-06,204.745,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6066666666666666,-1,0.5533333333333333,1.0,328540,2.9389935434445306e-06,190.48,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.56,-1,0.4266666666666666,1.0,328299,2.8881239479534403e-06,205.935,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5666666666666667,-1,0.5466666666666665,1.0,330696,2.829394680495848e-06,218.31,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.43666666666666665,-1,0.4833333333333333,1.0,329627,2.763861945731846e-06,195.88,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5466666666666667,-1,0.5199999999999999,1.0,332460,2.816855488884924e-06,213.95,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5599999999999998,-1,0.5299999999999998,1.0,331717,2.931463230660681e-06,202.57,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.6066666666666666,-1,0.6399999999999999,1.0,327495,2.893186674362752e-06,205.67,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_1.h5
0.5166666666666666,-1,0.5599999999999999,1.0,327077,2.9584727466351732e-06,213.62,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4533333333333334,-1,0.5499999999999997,1.0,324246,2.5499452283553e-06,196.0,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.52,-1,0.5133333333333333,1.0,319978,2.2064227274738566e-06,205.0,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5366666666666666,-1,0.5433333333333333,1.0,310363,1.907712449444212e-06,178.78,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333333,-1,0.5366666666666666,1.0,311818,1.66209441948431e-06,202.345,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5466666666666665,-1,0.5633333333333332,1.0,317035,1.6562049636471986e-06,208.005,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5033333333333334,-1,0.5466666666666667,1.0,313994,1.635406944209801e-06,202.16,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5766666666666667,-1,0.4933333333333334,1.0,314209,1.6633949631157556e-06,190.47,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5866666666666667,-1,0.5533333333333335,1.0,313912,1.5981029562866988e-06,199.47,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5933333333333333,-1,0.5333333333333333,1.0,300592,1.6283384899418866e-06,179.61,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5399999999999999,-1,0.4733333333333334,1.0,295173,1.644210240205202e-06,187.215,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.6233333333333333,-1,0.5933333333333334,1.0,304602,1.4874773295900626e-06,215.355,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5699999999999998,-1,0.6166666666666667,1.0,308790,1.5149650419469024e-06,202.455,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4833333333333333,-1,0.6033333333333334,1.0,316359,1.4661859977817101e-06,198.915,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333335,-1,0.57,1.0,324747,1.4511085655574531e-06,192.275,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5233333333333333,-1,0.6366666666666666,1.0,321811,1.5132197133934256e-06,206.355,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.55,-1,0.5866666666666667,1.0,312897,1.4150259952706473e-06,190.59,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5,-1,0.4333333333333333,1.0,308695,1.4352579867334796e-06,204.435,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4999999999999998,-1,0.4633333333333334,1.0,301279,1.469547273647699e-06,176.955,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333332,-1,0.5766666666666667,1.0,299644,1.4396898538982256e-06,199.83,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4866666666666666,-1,0.5166666666666667,1.0,303473,1.3980284195332831e-06,203.355,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5266666666666668,-1,0.5433333333333331,1.0,306826,1.5495641869396372e-06,193.87,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333333,-1,0.5766666666666667,1.0,315684,1.5507834499276076e-06,211.35,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5566666666666665,-1,0.5633333333333332,1.0,313067,1.5266357800433e-06,193.965,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333332,-1,0.4733333333333334,1.0,303192,1.6696736487980338e-06,172.51,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5466666666666666,-1,0.6266666666666667,1.0,304489,1.6532664525923504e-06,188.32,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5166666666666667,-1,0.5766666666666668,1.0,302288,1.5087201357638799e-06,200.74,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5833333333333335,-1,0.4366666666666665,1.0,303040,1.5611935121085538e-06,183.955,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.49,-1,0.62,1.0,306629,1.5792368135258244e-06,195.125,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5099999999999999,-1,0.5933333333333335,1.0,303021,1.5212750260804639e-06,190.96,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5166666666666668,-1,0.6000000000000001,1.0,293818,1.527450263667727e-06,181.89,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5599999999999998,-1,0.5766666666666665,1.0,299825,1.553710176631159e-06,212.62,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5733333333333333,-1,0.5499999999999999,1.0,304752,1.5398225176908732e-06,191.38,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5266666666666668,-1,0.6233333333333334,1.0,305523,1.5802305784845904e-06,191.665,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4733333333333334,-1,0.4666666666666668,1.0,311661,1.6834961027694046e-06,179.11,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5100000000000001,-1,0.5666666666666668,1.0,306764,1.6868230346772922e-06,191.495,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5299999999999999,-1,0.38333333333333336,1.0,304687,1.716051214131473e-06,187.79,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5833333333333334,-1,0.5333333333333333,1.0,303630,1.7104141662187798e-06,194.635,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5533333333333335,-1,0.6166666666666667,1.0,309402,1.634158535787236e-06,204.05,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.4800000000000001,-1,0.6066666666666667,1.0,307940,1.646593996766633e-06,193.99,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5766666666666665,-1,0.6766666666666665,1.0,310180,1.5812911697334776e-06,191.885,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.6366666666666668,-1,0.6600000000000001,1.0,319965,1.650312501922086e-06,213.07,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_2.h5
0.5066666666666668,-1,0.5433333333333333,1.0,326143,1.500720423773546e-06,219.9,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.59,-1,0.35999999999999993,1.0,335734,1.37707345672474e-06,213.555,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5166666666666666,-1,0.44333333333333336,1.0,336635,1.496368107003737e-06,199.945,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.57,-1,0.49,1.0,333176,1.45333083220169e-06,207.125,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4799999999999999,-1,0.5866666666666669,1.0,334749,1.5577810696960692e-06,216.675,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5533333333333333,-1,0.49,1.0,337595,1.541472081308611e-06,226.775,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4733333333333333,-1,0.3966666666666667,1.0,347210,1.5082270556240954e-06,209.58,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4833333333333333,-1,0.4400000000000001,1.0,346222,1.4885204885289048e-06,200.01,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.45,-1,0.54,1.0,338377,1.4933321319186622e-06,200.095,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5566666666666668,-1,0.49,1.0,332026,1.4377456813629954e-06,194.34,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5366666666666666,-1,0.58,1.0,325112,1.3382391005898154e-06,197.155,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4799999999999999,-1,0.49,1.0,326795,1.3390384748232339e-06,207.315,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5033333333333333,-1,0.5266666666666666,1.0,329540,1.3298355481010004e-06,203.96,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5233333333333333,-1,0.43333333333333335,1.0,334129,1.4236640135785282e-06,220.2,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5133333333333335,-1,0.4766666666666667,1.0,334312,1.4426128942711729e-06,201.005,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4966666666666668,-1,0.3700000000000001,1.0,337326,1.4414372070290291e-06,209.52,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.6033333333333334,-1,0.4733333333333334,1.0,340085,1.4781233420158438e-06,205.45,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5000000000000001,-1,0.4099999999999999,1.0,335025,1.489289765120239e-06,197.085,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5766666666666667,-1,0.43333333333333335,1.0,334690,1.5312789366744456e-06,192.15,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5933333333333333,-1,0.4200000000000001,1.0,333850,1.5106138557802969e-06,213.965,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5833333333333331,-1,0.5033333333333335,1.0,333995,1.4786117801343609e-06,214.06,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5466666666666665,-1,0.5333333333333333,1.0,334765,1.4302812309106711e-06,207.18,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5100000000000001,-1,0.5266666666666666,1.0,336731,1.4326023447483327e-06,196.715,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.52,-1,0.5866666666666667,1.0,334630,1.3990861432013263e-06,185.815,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5199999999999999,-1,0.4500000000000001,1.0,328954,1.4839842595435778e-06,191.785,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5633333333333334,-1,0.4966666666666667,1.0,328352,1.426673279846105e-06,200.48,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4966666666666667,-1,0.6300000000000001,1.0,330004,1.43299647588369e-06,189.805,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4933333333333334,-1,0.5066666666666666,1.0,329489,1.435841749698196e-06,194.38,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5366666666666666,-1,0.4566666666666667,1.0,334717,1.3629123723751366e-06,211.83,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.5266666666666667,-1,0.43666666666666665,1.0,332431,1.3640776622847209e-06,193.37,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4733333333333333,-1,0.5000000000000001,1.0,326572,1.3423767799028929e-06,213.085,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.4566666666666668,-1,0.5233333333333333,1.0,324955,1.3960193948437364e-06,179.865,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.6033333333333334,-1,0.5233333333333333,1.0,324589,1.4117001955522508e-06,214.33,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
0.6266666666666667,-1,0.5033333333333333,1.0,332457,1.4017276851588174e-06,214.74,/home/tom/Kaggle/Halite/Logic/../Agents/Pool 4 players - Go nearest base action/iteration_3.h5
