halite_config_setting_divisor,max_ship_to_base_ratio,min_spawns_after_conversions,max_conversions_per_step,friendly_ship_halite_conversion_constant,friendly_bases_conversion_constant,nearby_halite_conversion_constant,conversion_score_threshold,halite_collect_constant,nearby_halite_move_constant,nearby_onto_halite_move_constant,nearby_ships_move_constant,nearby_base_move_constant,nearby_move_onto_base_constant,halite_dropoff_constant,max_spawns_per_step,nearby_ship_halite_spawn_constant,nearby_halite_spawn_constant,remaining_budget_spawn_constant,spawn_score_threshold,terminal_num_ships,terminal_num_bases,episode_reward,terminal_halite
821.1279396674727,2.366118382559252,1,8,0.0002804006172502162,3.3892048751656554,0.0002509339770715357,-0.28321120555653145,0.11772622154670365,0.002915944847602094,0.01230560191262141,0.02801161864873905,0.01903082486959915,0.010393019819826418,0.07804834065078092,7,0.0013116756756239012,0.0009805801089851603,0.0022029302558126147,8.756926267416679,2,3,1.0,13151.0
303.89097906626233,5.977499338867752,1,4,0.0005400689658984153,3.2427402206414064,4.763510399103795e-05,-0.8671824970624749,0.21348425403102325,0.0010948753069322337,0.06567199493793292,0.0376451554432853,0.059197746101937926,0.05619612632733093,0.27353342401279945,5,0.004757924481416723,0.006148188550666243,0.003512378345041314,6.737926698655214,21,7,0.0,1550.0
303.89097906626233,5.977499338867752,1,4,0.0005400689658984153,3.2427402206414064,4.763510399103795e-05,-0.8671824970624749,0.21348425403102325,0.0010948753069322337,0.06567199493793292,0.0376451554432853,0.059197746101937926,0.05619612632733093,0.27353342401279945,5,0.004757924481416723,0.006148188550666243,0.003512378345041314,6.737926698655214,18,4,0.0,2393.0
303.89097906626233,5.977499338867752,1,4,0.0005400689658984153,3.2427402206414064,4.763510399103795e-05,-0.8671824970624749,0.21348425403102325,0.0010948753069322337,0.06567199493793292,0.0376451554432853,0.059197746101937926,0.05619612632733093,0.27353342401279945,5,0.004757924481416723,0.006148188550666243,0.003512378345041314,6.737926698655214,5,1,0.3333333333333333,6002.0
303.89097906626233,5.977499338867752,1,4,0.0005400689658984153,3.2427402206414064,4.763510399103795e-05,-0.8671824970624749,0.21348425403102325,0.0010948753069322337,0.06567199493793292,0.0376451554432853,0.059197746101937926,0.05619612632733093,0.27353342401279945,5,0.004757924481416723,0.006148188550666243,0.003512378345041314,6.737926698655214,9,2,0.3333333333333333,3675.0
303.89097906626233,5.977499338867752,1,4,0.0005400689658984153,3.2427402206414064,4.763510399103795e-05,-0.8671824970624749,0.21348425403102325,0.0010948753069322337,0.06567199493793292,0.0376451554432853,0.059197746101937926,0.05619612632733093,0.27353342401279945,5,0.004757924481416723,0.006148188550666243,0.003512378345041314,6.737926698655214,10,2,0.0,1822.0
369.6957849615664,5.766836304178628,0,5,0.0003992325220563524,3.86209577179157,0.0007208232082046602,0.716187443111731,0.2602115209526051,0.0045852998194951975,0.0533129346794321,0.011047879579678628,0.05155792325168649,0.028662551797584975,0.2115343376696616,6,0.005438802277074762,0.003722619379632251,0.004414884130917193,7.484988502435759,1,1,1.0,12911.0
369.6957849615664,5.766836304178628,0,5,0.0003992325220563524,3.86209577179157,0.0007208232082046602,0.716187443111731,0.2602115209526051,0.0045852998194951975,0.0533129346794321,0.011047879579678628,0.05155792325168649,0.028662551797584975,0.2115343376696616,6,0.005438802277074762,0.003722619379632251,0.004414884130917193,7.484988502435759,59,12,0.6666666666666666,4685.0
369.6957849615664,5.766836304178628,0,5,0.0003992325220563524,3.86209577179157,0.0007208232082046602,0.716187443111731,0.2602115209526051,0.0045852998194951975,0.0533129346794321,0.011047879579678628,0.05155792325168649,0.028662551797584975,0.2115343376696616,6,0.005438802277074762,0.003722619379632251,0.004414884130917193,7.484988502435759,43,9,1.0,7877.0
369.6957849615664,5.766836304178628,0,5,0.0003992325220563524,3.86209577179157,0.0007208232082046602,0.716187443111731,0.2602115209526051,0.0045852998194951975,0.0533129346794321,0.011047879579678628,0.05155792325168649,0.028662551797584975,0.2115343376696616,6,0.005438802277074762,0.003722619379632251,0.004414884130917193,7.484988502435759,12,3,0.3333333333333333,4461.0
369.6957849615664,5.766836304178628,0,5,0.0003992325220563524,3.86209577179157,0.0007208232082046602,0.716187443111731,0.2602115209526051,0.0045852998194951975,0.0533129346794321,0.011047879579678628,0.05155792325168649,0.028662551797584975,0.2115343376696616,6,0.005438802277074762,0.003722619379632251,0.004414884130917193,7.484988502435759,4,2,0.6666666666666666,2290.0
913.040184891596,4.2609814311324286,1,9,0.000232905429519138,3.412739212353592,0.00017131772882335167,0.6894062264160699,0.1058010410840444,0.001745406575071537,0.01929853170247307,0.03188559615405443,0.017006207204518047,0.011907996476525308,0.08671278195466227,3,0.0019356427088695121,0.0029748383390883386,0.0011620669445787865,8.270484908800793,3,1,1.0,8668.0
913.040184891596,4.2609814311324286,1,9,0.000232905429519138,3.412739212353592,0.00017131772882335167,0.6894062264160699,0.1058010410840444,0.001745406575071537,0.01929853170247307,0.03188559615405443,0.017006207204518047,0.011907996476525308,0.08671278195466227,3,0.0019356427088695121,0.0029748383390883386,0.0011620669445787865,8.270484908800793,1,1,0.3333333333333333,5130.0
913.040184891596,4.2609814311324286,1,9,0.000232905429519138,3.412739212353592,0.00017131772882335167,0.6894062264160699,0.1058010410840444,0.001745406575071537,0.01929853170247307,0.03188559615405443,0.017006207204518047,0.011907996476525308,0.08671278195466227,3,0.0019356427088695121,0.0029748383390883386,0.0011620669445787865,8.270484908800793,14,4,0.6666666666666666,12857.0
913.040184891596,4.2609814311324286,1,9,0.000232905429519138,3.412739212353592,0.00017131772882335167,0.6894062264160699,0.1058010410840444,0.001745406575071537,0.01929853170247307,0.03188559615405443,0.017006207204518047,0.011907996476525308,0.08671278195466227,3,0.0019356427088695121,0.0029748383390883386,0.0011620669445787865,8.270484908800793,2,1,0.3333333333333333,6359.0
913.040184891596,4.2609814311324286,1,9,0.000232905429519138,3.412739212353592,0.00017131772882335167,0.6894062264160699,0.1058010410840444,0.001745406575071537,0.01929853170247307,0.03188559615405443,0.017006207204518047,0.011907996476525308,0.08671278195466227,3,0.0019356427088695121,0.0029748383390883386,0.0011620669445787865,8.270484908800793,3,1,0.6666666666666666,6038.0
755.5975544206772,5.387957162347221,1,2,0.00024901199084355867,2.033783273428996,2.0036465823723733e-05,-0.4215050308846624,0.11491725547794038,0.002566768139976944,0.02406831697462197,0.039792998196631714,0.007321269638372381,0.017924273222492834,0.09518405124446044,4,0.0004021543278056373,0.003412479628286257,0.0010079625025710484,7.640152274530577,5,1,0.6666666666666666,9549.0
755.5975544206772,5.387957162347221,1,2,0.00024901199084355867,2.033783273428996,2.0036465823723733e-05,-0.4215050308846624,0.11491725547794038,0.002566768139976944,0.02406831697462197,0.039792998196631714,0.007321269638372381,0.017924273222492834,0.09518405124446044,4,0.0004021543278056373,0.003412479628286257,0.0010079625025710484,7.640152274530577,4,1,0.3333333333333333,5806.0
755.5975544206772,5.387957162347221,1,2,0.00024901199084355867,2.033783273428996,2.0036465823723733e-05,-0.4215050308846624,0.11491725547794038,0.002566768139976944,0.02406831697462197,0.039792998196631714,0.007321269638372381,0.017924273222492834,0.09518405124446044,4,0.0004021543278056373,0.003412479628286257,0.0010079625025710484,7.640152274530577,4,1,0.6666666666666666,4055.0
755.5975544206772,5.387957162347221,1,2,0.00024901199084355867,2.033783273428996,2.0036465823723733e-05,-0.4215050308846624,0.11491725547794038,0.002566768139976944,0.02406831697462197,0.039792998196631714,0.007321269638372381,0.017924273222492834,0.09518405124446044,4,0.0004021543278056373,0.003412479628286257,0.0010079625025710484,7.640152274530577,4,2,0.6666666666666666,7333.0
755.5975544206772,5.387957162347221,1,2,0.00024901199084355867,2.033783273428996,2.0036465823723733e-05,-0.4215050308846624,0.11491725547794038,0.002566768139976944,0.02406831697462197,0.039792998196631714,0.007321269638372381,0.017924273222492834,0.09518405124446044,4,0.0004021543278056373,0.003412479628286257,0.0010079625025710484,7.640152274530577,16,5,0.6666666666666666,8843.0
184.45438782762432,5.084166804395892,0,7,0.0008628334770291841,3.827161315909797,0.00021267797595263558,0.5535283365104886,0.35743629381722586,0.012209711103049923,0.07615745683396134,0.03990515380982378,0.14913420543483005,0.07558589533340639,0.3155056598368363,3,0.007487140346651261,0.003417397240918773,0.004395140034211495,2.682099714368716,0,1,0.3333333333333333,2779.0
184.45438782762432,5.084166804395892,0,7,0.0008628334770291841,3.827161315909797,0.00021267797595263558,0.5535283365104886,0.35743629381722586,0.012209711103049923,0.07615745683396134,0.03990515380982378,0.14913420543483005,0.07558589533340639,0.3155056598368363,3,0.007487140346651261,0.003417397240918773,0.004395140034211495,2.682099714368716,12,4,1.0,9294.0
184.45438782762432,5.084166804395892,0,7,0.0008628334770291841,3.827161315909797,0.00021267797595263558,0.5535283365104886,0.35743629381722586,0.012209711103049923,0.07615745683396134,0.03990515380982378,0.14913420543483005,0.07558589533340639,0.3155056598368363,3,0.007487140346651261,0.003417397240918773,0.004395140034211495,2.682099714368716,3,1,1.0,6541.0
184.45438782762432,5.084166804395892,0,7,0.0008628334770291841,3.827161315909797,0.00021267797595263558,0.5535283365104886,0.35743629381722586,0.012209711103049923,0.07615745683396134,0.03990515380982378,0.14913420543483005,0.07558589533340639,0.3155056598368363,3,0.007487140346651261,0.003417397240918773,0.004395140034211495,2.682099714368716,11,3,1.0,10558.0
184.45438782762432,5.084166804395892,0,7,0.0008628334770291841,3.827161315909797,0.00021267797595263558,0.5535283365104886,0.35743629381722586,0.012209711103049923,0.07615745683396134,0.03990515380982378,0.14913420543483005,0.07558589533340639,0.3155056598368363,3,0.007487140346651261,0.003417397240918773,0.004395140034211495,2.682099714368716,3,1,0.3333333333333333,5798.0
155.20420465833732,2.1239446981376453,0,8,0.002561991028043215,0.3393658874252212,0.0005670133231202418,0.8342039353336871,0.5719417525879981,0.013231945999872248,0.0901841850666306,0.011993101951715705,0.07413665205935227,0.07869008630999562,0.4583569098615602,9,0.014976048971834504,0.003115563301680398,0.0012380302682806722,7.921797895317344,6,6,0.3333333333333333,4934.0
155.20420465833732,2.1239446981376453,0,8,0.002561991028043215,0.3393658874252212,0.0005670133231202418,0.8342039353336871,0.5719417525879981,0.013231945999872248,0.0901841850666306,0.011993101951715705,0.07413665205935227,0.07869008630999562,0.4583569098615602,9,0.014976048971834504,0.003115563301680398,0.0012380302682806722,7.921797895317344,1,2,0.6666666666666666,5525.0
155.20420465833732,2.1239446981376453,0,8,0.002561991028043215,0.3393658874252212,0.0005670133231202418,0.8342039353336871,0.5719417525879981,0.013231945999872248,0.0901841850666306,0.011993101951715705,0.07413665205935227,0.07869008630999562,0.4583569098615602,9,0.014976048971834504,0.003115563301680398,0.0012380302682806722,7.921797895317344,12,15,0.6666666666666666,4655.0
155.20420465833732,2.1239446981376453,0,8,0.002561991028043215,0.3393658874252212,0.0005670133231202418,0.8342039353336871,0.5719417525879981,0.013231945999872248,0.0901841850666306,0.011993101951715705,0.07413665205935227,0.07869008630999562,0.4583569098615602,9,0.014976048971834504,0.003115563301680398,0.0012380302682806722,7.921797895317344,1,7,0.0,2103.0
155.20420465833732,2.1239446981376453,0,8,0.002561991028043215,0.3393658874252212,0.0005670133231202418,0.8342039353336871,0.5719417525879981,0.013231945999872248,0.0901841850666306,0.011993101951715705,0.07413665205935227,0.07869008630999562,0.4583569098615602,9,0.014976048971834504,0.003115563301680398,0.0012380302682806722,7.921797895317344,2,2,0.6666666666666666,4517.0
394.953951455271,2.94813018241124,0,4,0.0011644761752511346,0.1380293060473336,0.0004337862710299158,-0.14297785745936298,0.20523649656124412,0.006461215197315086,0.03668893316011612,0.018707311264828226,0.03649836802534575,0.018377510968097404,0.13734502594712045,8,0.005037884189528981,0.005830339989462221,0.0035911497448588656,3.944994520980599,4,3,0.0,2851.0
394.953951455271,2.94813018241124,0,4,0.0011644761752511346,0.1380293060473336,0.0004337862710299158,-0.14297785745936298,0.20523649656124412,0.006461215197315086,0.03668893316011612,0.018707311264828226,0.03649836802534575,0.018377510968097404,0.13734502594712045,8,0.005037884189528981,0.005830339989462221,0.0035911497448588656,3.944994520980599,1,9,0.0,1376.0
394.953951455271,2.94813018241124,0,4,0.0011644761752511346,0.1380293060473336,0.0004337862710299158,-0.14297785745936298,0.20523649656124412,0.006461215197315086,0.03668893316011612,0.018707311264828226,0.03649836802534575,0.018377510968097404,0.13734502594712045,8,0.005037884189528981,0.005830339989462221,0.0035911497448588656,3.944994520980599,4,4,0.0,2806.0
394.953951455271,2.94813018241124,0,4,0.0011644761752511346,0.1380293060473336,0.0004337862710299158,-0.14297785745936298,0.20523649656124412,0.006461215197315086,0.03668893316011612,0.018707311264828226,0.03649836802534575,0.018377510968097404,0.13734502594712045,8,0.005037884189528981,0.005830339989462221,0.0035911497448588656,3.944994520980599,54,58,1.0,4595.0
394.953951455271,2.94813018241124,0,4,0.0011644761752511346,0.1380293060473336,0.0004337862710299158,-0.14297785745936298,0.20523649656124412,0.006461215197315086,0.03668893316011612,0.018707311264828226,0.03649836802534575,0.018377510968097404,0.13734502594712045,8,0.005037884189528981,0.005830339989462221,0.0035911497448588656,3.944994520980599,4,2,0.0,1856.0
252.17155102433875,3.747010112508319,0,8,0.0010708428271501832,3.74590577593357,0.0005594454889487032,-0.926569263143568,0.2500763503045469,0.0009254822529591707,0.047542081101420115,0.02843129451974335,0.06689561278508273,0.07875867901926513,0.2259042476589471,3,0.0019255241185952867,0.0044144867390803946,0.0049703797297919105,7.1740908121194416,4,2,0.0,1002.0
252.17155102433875,3.747010112508319,0,8,0.0010708428271501832,3.74590577593357,0.0005594454889487032,-0.926569263143568,0.2500763503045469,0.0009254822529591707,0.047542081101420115,0.02843129451974335,0.06689561278508273,0.07875867901926513,0.2259042476589471,3,0.0019255241185952867,0.0044144867390803946,0.0049703797297919105,7.1740908121194416,28,8,1.0,7538.0
252.17155102433875,3.747010112508319,0,8,0.0010708428271501832,3.74590577593357,0.0005594454889487032,-0.926569263143568,0.2500763503045469,0.0009254822529591707,0.047542081101420115,0.02843129451974335,0.06689561278508273,0.07875867901926513,0.2259042476589471,3,0.0019255241185952867,0.0044144867390803946,0.0049703797297919105,7.1740908121194416,8,3,0.0,1333.0
252.17155102433875,3.747010112508319,0,8,0.0010708428271501832,3.74590577593357,0.0005594454889487032,-0.926569263143568,0.2500763503045469,0.0009254822529591707,0.047542081101420115,0.02843129451974335,0.06689561278508273,0.07875867901926513,0.2259042476589471,3,0.0019255241185952867,0.0044144867390803946,0.0049703797297919105,7.1740908121194416,8,3,0.3333333333333333,2869.0
252.17155102433875,3.747010112508319,0,8,0.0010708428271501832,3.74590577593357,0.0005594454889487032,-0.926569263143568,0.2500763503045469,0.0009254822529591707,0.047542081101420115,0.02843129451974335,0.06689561278508273,0.07875867901926513,0.2259042476589471,3,0.0019255241185952867,0.0044144867390803946,0.0049703797297919105,7.1740908121194416,5,2,0.3333333333333333,3015.0
723.6912823303584,5.706988435381791,2,7,0.0006772098916083061,0.4558218008731989,1.91046563990658e-05,0.06350867088545509,0.08459486460911561,0.0014278939303870597,0.022356130754696727,0.02404985746665475,0.04130401470404341,0.011639376731803016,0.12887231411365385,5,0.0026120054718927884,0.0014592214090527707,0.0035239330316424455,7.0443721711762315,3,2,0.3333333333333333,2107.0
723.6912823303584,5.706988435381791,2,7,0.0006772098916083061,0.4558218008731989,1.91046563990658e-05,0.06350867088545509,0.08459486460911561,0.0014278939303870597,0.022356130754696727,0.02404985746665475,0.04130401470404341,0.011639376731803016,0.12887231411365385,5,0.0026120054718927884,0.0014592214090527707,0.0035239330316424455,7.0443721711762315,79,15,1.0,8312.0
723.6912823303584,5.706988435381791,2,7,0.0006772098916083061,0.4558218008731989,1.91046563990658e-05,0.06350867088545509,0.08459486460911561,0.0014278939303870597,0.022356130754696727,0.02404985746665475,0.04130401470404341,0.011639376731803016,0.12887231411365385,5,0.0026120054718927884,0.0014592214090527707,0.0035239330316424455,7.0443721711762315,20,6,0.0,2449.0
723.6912823303584,5.706988435381791,2,7,0.0006772098916083061,0.4558218008731989,1.91046563990658e-05,0.06350867088545509,0.08459486460911561,0.0014278939303870597,0.022356130754696727,0.02404985746665475,0.04130401470404341,0.011639376731803016,0.12887231411365385,5,0.0026120054718927884,0.0014592214090527707,0.0035239330316424455,7.0443721711762315,17,4,0.0,1557.0
723.6912823303584,5.706988435381791,2,7,0.0006772098916083061,0.4558218008731989,1.91046563990658e-05,0.06350867088545509,0.08459486460911561,0.0014278939303870597,0.022356130754696727,0.02404985746665475,0.04130401470404341,0.011639376731803016,0.12887231411365385,5,0.0026120054718927884,0.0014592214090527707,0.0035239330316424455,7.0443721711762315,18,4,0.0,2495.0
929.1449791863065,4.429829817953639,2,8,0.0004491254233259468,3.712095917498079,0.0002392753262700776,-0.3962689791686522,0.08241510648662369,0.0011854496242968712,0.012778043289061588,0.036344978410790235,0.024871112722301258,0.01591374542121994,0.05546386443854552,6,0.002756024086436373,0.0017287151964257715,0.0031054716055212883,1.6879476689554709,26,7,0.6666666666666666,7107.0
929.1449791863065,4.429829817953639,2,8,0.0004491254233259468,3.712095917498079,0.0002392753262700776,-0.3962689791686522,0.08241510648662369,0.0011854496242968712,0.012778043289061588,0.036344978410790235,0.024871112722301258,0.01591374542121994,0.05546386443854552,6,0.002756024086436373,0.0017287151964257715,0.0031054716055212883,1.6879476689554709,4,1,0.6666666666666666,7379.0
929.1449791863065,4.429829817953639,2,8,0.0004491254233259468,3.712095917498079,0.0002392753262700776,-0.3962689791686522,0.08241510648662369,0.0011854496242968712,0.012778043289061588,0.036344978410790235,0.024871112722301258,0.01591374542121994,0.05546386443854552,6,0.002756024086436373,0.0017287151964257715,0.0031054716055212883,1.6879476689554709,9,3,0.0,836.0
929.1449791863065,4.429829817953639,2,8,0.0004491254233259468,3.712095917498079,0.0002392753262700776,-0.3962689791686522,0.08241510648662369,0.0011854496242968712,0.012778043289061588,0.036344978410790235,0.024871112722301258,0.01591374542121994,0.05546386443854552,6,0.002756024086436373,0.0017287151964257715,0.0031054716055212883,1.6879476689554709,5,2,0.3333333333333333,3142.0
929.1449791863065,4.429829817953639,2,8,0.0004491254233259468,3.712095917498079,0.0002392753262700776,-0.3962689791686522,0.08241510648662369,0.0011854496242968712,0.012778043289061588,0.036344978410790235,0.024871112722301258,0.01591374542121994,0.05546386443854552,6,0.002756024086436373,0.0017287151964257715,0.0031054716055212883,1.6879476689554709,3,1,0.3333333333333333,4579.0
